nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', ball_weight=0.0, batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=1.05, conf_thres=0.4, config='configs/baseline_conf_repr2.py', custom_val=False, data_cfg='./lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_30ep_repr2', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1.05, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=10, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/training_FairMOT/src/lib/../../exp/mot/custom_5vals_colors_all_30ep_repr2', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
1.05
Adding color head...
loaded ../models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_30ep_repr2| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 31.0152 |hm_loss 2.3818 |wh_loss 1.4773 |off_loss 0.2144 |id_loss 11.7887 |Data 1.108s(1.108s) |Net 4.069s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 12.8351 |hm_loss 0.3324 |wh_loss 0.7035 |off_loss 0.2084 |id_loss 11.0766 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 12.8177 |hm_loss 0.3324 |wh_loss 0.7046 |off_loss 0.2085 |id_loss 11.0767 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 12.7987 |hm_loss 0.3326 |wh_loss 0.7054 |off_loss 0.2085 |id_loss 11.0747 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 12.7785 |hm_loss 0.3329 |wh_loss 0.7045 |off_loss 0.2087 |id_loss 11.0744 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [7][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 12.7551 |hm_loss 0.3323 |wh_loss 0.7036 |off_loss 0.2088 |id_loss 11.0724 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 24.9481 |hm_loss 0.4373 |wh_loss 1.0668 |off_loss 0.1975 |id_loss 13.3911 |Data 0.325s(0.325s) |Net 0.439s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 24.9281 |hm_loss 0.3650 |wh_loss 0.9648 |off_loss 0.2282 |id_loss 13.4712 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.1991 |hm_loss 0.3879 |wh_loss 0.9529 |off_loss 0.2244 |id_loss 13.5470 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 25.6452 |hm_loss 0.4911 |wh_loss 1.3039 |off_loss 0.2292 |id_loss 13.6753 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 25.8397 |hm_loss 0.5561 |wh_loss 1.4469 |off_loss 0.2320 |id_loss 13.7290 |Data 0.002s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 26.0323 |hm_loss 0.5294 |wh_loss 1.3408 |off_loss 0.2304 |id_loss 13.8883 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 26.1147 |hm_loss 0.5145 |wh_loss 1.2813 |off_loss 0.2299 |id_loss 13.9771 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 26.0042 |hm_loss 0.4808 |wh_loss 1.1968 |off_loss 0.2280 |id_loss 13.9681 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 25.9967 |hm_loss 0.4697 |wh_loss 1.1527 |off_loss 0.2277 |id_loss 13.9542 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [7][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 26.1304 |hm_loss 0.4620 |wh_loss 1.1297 |off_loss 0.2278 |id_loss 14.0381 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 12.2971 |hm_loss 0.3296 |wh_loss 0.5543 |off_loss 0.1578 |id_loss 11.0404 |Data 0.879s(0.879s) |Net 1.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 12.2294 |hm_loss 0.3198 |wh_loss 0.6712 |off_loss 0.2054 |id_loss 10.9684 |Data 0.002s(0.010s) |Net 0.467s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 12.2809 |hm_loss 0.3339 |wh_loss 0.6964 |off_loss 0.2084 |id_loss 10.9697 |Data 0.002s(0.006s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 12.2476 |hm_loss 0.3293 |wh_loss 0.6926 |off_loss 0.2081 |id_loss 10.9753 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 12.2389 |hm_loss 0.3290 |wh_loss 0.7012 |off_loss 0.2076 |id_loss 10.9752 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 12.2097 |hm_loss 0.3279 |wh_loss 0.6926 |off_loss 0.2074 |id_loss 10.9727 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 12.1899 |hm_loss 0.3270 |wh_loss 0.6905 |off_loss 0.2076 |id_loss 10.9719 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 12.1751 |hm_loss 0.3256 |wh_loss 0.6946 |off_loss 0.2077 |id_loss 10.9721 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 12.1589 |hm_loss 0.3255 |wh_loss 0.6972 |off_loss 0.2074 |id_loss 10.9727 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 12.1343 |hm_loss 0.3244 |wh_loss 0.6960 |off_loss 0.2072 |id_loss 10.9720 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 12.1143 |hm_loss 0.3227 |wh_loss 0.6963 |off_loss 0.2071 |id_loss 10.9726 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 12.0970 |hm_loss 0.3228 |wh_loss 0.6957 |off_loss 0.2072 |id_loss 10.9720 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 12.0782 |hm_loss 0.3226 |wh_loss 0.6947 |off_loss 0.2072 |id_loss 10.9698 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 12.0579 |hm_loss 0.3217 |wh_loss 0.6933 |off_loss 0.2073 |id_loss 10.9680 |Data 0.002s(0.002s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 12.0418 |hm_loss 0.3208 |wh_loss 0.6933 |off_loss 0.2074 |id_loss 10.9681 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 12.0245 |hm_loss 0.3204 |wh_loss 0.6931 |off_loss 0.2074 |id_loss 10.9690 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [8][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 12.0058 |hm_loss 0.3202 |wh_loss 0.6929 |off_loss 0.2072 |id_loss 10.9686 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.4769 |hm_loss 0.5031 |wh_loss 1.0774 |off_loss 0.2055 |id_loss 13.6745 |Data 0.423s(0.423s) |Net 0.489s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 25.4736 |hm_loss 0.3630 |wh_loss 0.9635 |off_loss 0.2293 |id_loss 13.8195 |Data 0.001s(0.006s) |Net 0.039s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 25.7327 |hm_loss 0.3870 |wh_loss 0.9443 |off_loss 0.2259 |id_loss 13.9073 |Data 0.001s(0.004s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 26.0038 |hm_loss 0.5029 |wh_loss 1.3077 |off_loss 0.2306 |id_loss 13.9876 |Data 0.001s(0.003s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.0817 |hm_loss 0.5661 |wh_loss 1.4601 |off_loss 0.2331 |id_loss 14.0175 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 26.2774 |hm_loss 0.5336 |wh_loss 1.3439 |off_loss 0.2311 |id_loss 14.1817 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 26.3378 |hm_loss 0.5145 |wh_loss 1.2754 |off_loss 0.2302 |id_loss 14.2624 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 26.1414 |hm_loss 0.4800 |wh_loss 1.1893 |off_loss 0.2281 |id_loss 14.2179 |Data 0.002s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 26.0649 |hm_loss 0.4680 |wh_loss 1.1431 |off_loss 0.2278 |id_loss 14.1732 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [8][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 26.1986 |hm_loss 0.4613 |wh_loss 1.1241 |off_loss 0.2280 |id_loss 14.2667 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.9256 |hm_loss 0.3334 |wh_loss 0.7735 |off_loss 0.2131 |id_loss 11.2960 |Data 1.007s(1.007s) |Net 1.578s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 11.5970 |hm_loss 0.3241 |wh_loss 0.6997 |off_loss 0.2070 |id_loss 10.8486 |Data 0.002s(0.012s) |Net 0.468s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 11.5771 |hm_loss 0.3179 |wh_loss 0.6932 |off_loss 0.2091 |id_loss 10.8631 |Data 0.002s(0.007s) |Net 0.462s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 11.5566 |hm_loss 0.3176 |wh_loss 0.6920 |off_loss 0.2088 |id_loss 10.8616 |Data 0.002s(0.005s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 11.5452 |hm_loss 0.3169 |wh_loss 0.6874 |off_loss 0.2079 |id_loss 10.8650 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 11.5343 |hm_loss 0.3174 |wh_loss 0.6826 |off_loss 0.2071 |id_loss 10.8681 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 11.5104 |hm_loss 0.3134 |wh_loss 0.6842 |off_loss 0.2074 |id_loss 10.8688 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 11.4919 |hm_loss 0.3127 |wh_loss 0.6829 |off_loss 0.2075 |id_loss 10.8682 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][800/1626]|Tot: 0:06:06 |ETA: 0:00:00 |loss 11.4758 |hm_loss 0.3118 |wh_loss 0.6828 |off_loss 0.2077 |id_loss 10.8706 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 11.4545 |hm_loss 0.3106 |wh_loss 0.6825 |off_loss 0.2077 |id_loss 10.8691 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 11.4422 |hm_loss 0.3120 |wh_loss 0.6863 |off_loss 0.2079 |id_loss 10.8665 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 11.4239 |hm_loss 0.3117 |wh_loss 0.6871 |off_loss 0.2078 |id_loss 10.8666 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 11.4035 |hm_loss 0.3104 |wh_loss 0.6840 |off_loss 0.2075 |id_loss 10.8664 |Data 0.002s(0.003s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 11.3840 |hm_loss 0.3093 |wh_loss 0.6829 |off_loss 0.2073 |id_loss 10.8657 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 11.3676 |hm_loss 0.3102 |wh_loss 0.6809 |off_loss 0.2072 |id_loss 10.8638 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 11.3588 |hm_loss 0.3122 |wh_loss 0.6826 |off_loss 0.2072 |id_loss 10.8644 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [9][1600/1626]|Tot: 0:12:11 |ETA: 0:00:00 |loss 11.3428 |hm_loss 0.3121 |wh_loss 0.6809 |off_loss 0.2072 |id_loss 10.8642 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.7284 |hm_loss 0.4685 |wh_loss 1.1490 |off_loss 0.2012 |id_loss 13.8254 |Data 0.333s(0.333s) |Net 0.449s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 26.0038 |hm_loss 0.3620 |wh_loss 1.0608 |off_loss 0.2286 |id_loss 14.0516 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.1800 |hm_loss 0.3849 |wh_loss 1.0387 |off_loss 0.2249 |id_loss 14.0872 |Data 0.001s(0.003s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 26.3133 |hm_loss 0.4893 |wh_loss 1.3671 |off_loss 0.2299 |id_loss 14.1765 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.3606 |hm_loss 0.5491 |wh_loss 1.4995 |off_loss 0.2325 |id_loss 14.2254 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][500/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 26.7064 |hm_loss 0.5195 |wh_loss 1.3847 |off_loss 0.2305 |id_loss 14.4770 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][600/1000]|Tot: 0:00:21 |ETA: 0:00:00 |loss 26.8436 |hm_loss 0.5034 |wh_loss 1.3197 |off_loss 0.2299 |id_loss 14.5974 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][700/1000]|Tot: 0:00:24 |ETA: 0:00:00 |loss 26.6484 |hm_loss 0.4696 |wh_loss 1.2318 |off_loss 0.2279 |id_loss 14.5505 |Data 0.001s(0.002s) |Net 0.036s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][800/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 26.5638 |hm_loss 0.4581 |wh_loss 1.1834 |off_loss 0.2277 |id_loss 14.4962 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| val: [9][900/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 26.6776 |hm_loss 0.4503 |wh_loss 1.1548 |off_loss 0.2276 |id_loss 14.5996 |Data 0.001s(0.002s) |Net 0.035s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.6804 |hm_loss 0.5859 |wh_loss 1.0264 |off_loss 0.2179 |id_loss 10.7381 |Data 1.065s(1.065s) |Net 1.643s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 10.9476 |hm_loss 0.3110 |wh_loss 0.6830 |off_loss 0.2060 |id_loss 10.7494 |Data 0.002s(0.012s) |Net 0.469s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 10.9371 |hm_loss 0.3070 |wh_loss 0.6794 |off_loss 0.2045 |id_loss 10.7597 |Data 0.002s(0.007s) |Net 0.463s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 10.9323 |hm_loss 0.3083 |wh_loss 0.6789 |off_loss 0.2058 |id_loss 10.7649 |Data 0.002s(0.005s) |Net 0.461s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][400/1626]|Tot: 0:03:04 |ETA: 0:00:00 |loss 10.9118 |hm_loss 0.3069 |wh_loss 0.6772 |off_loss 0.2058 |id_loss 10.7617 |Data 0.002s(0.004s) |Net 0.460s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 10.8986 |hm_loss 0.3064 |wh_loss 0.6753 |off_loss 0.2051 |id_loss 10.7654 |Data 0.002s(0.004s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][600/1626]|Tot: 0:04:35 |ETA: 0:00:00 |loss 10.8734 |hm_loss 0.3027 |wh_loss 0.6727 |off_loss 0.2050 |id_loss 10.7636 |Data 0.002s(0.003s) |Net 0.459s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][700/1626]|Tot: 0:05:21 |ETA: 0:00:00 |loss 10.8502 |hm_loss 0.2999 |wh_loss 0.6751 |off_loss 0.2052 |id_loss 10.7616 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][800/1626]|Tot: 0:06:07 |ETA: 0:00:00 |loss 10.8393 |hm_loss 0.3018 |wh_loss 0.6772 |off_loss 0.2053 |id_loss 10.7614 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][900/1626]|Tot: 0:06:52 |ETA: 0:00:00 |loss 10.8176 |hm_loss 0.3007 |wh_loss 0.6765 |off_loss 0.2054 |id_loss 10.7597 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1000/1626]|Tot: 0:07:38 |ETA: 0:00:00 |loss 10.8051 |hm_loss 0.3018 |wh_loss 0.6790 |off_loss 0.2056 |id_loss 10.7575 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1100/1626]|Tot: 0:08:23 |ETA: 0:00:00 |loss 10.7986 |hm_loss 0.3043 |wh_loss 0.6809 |off_loss 0.2060 |id_loss 10.7573 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1200/1626]|Tot: 0:09:09 |ETA: 0:00:00 |loss 10.7827 |hm_loss 0.3043 |wh_loss 0.6787 |off_loss 0.2061 |id_loss 10.7560 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1300/1626]|Tot: 0:09:55 |ETA: 0:00:00 |loss 10.7678 |hm_loss 0.3034 |wh_loss 0.6805 |off_loss 0.2063 |id_loss 10.7566 |Data 0.002s(0.003s) |Net 0.458s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1400/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 10.7501 |hm_loss 0.3026 |wh_loss 0.6776 |off_loss 0.2063 |id_loss 10.7581 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1500/1626]|Tot: 0:11:26 |ETA: 0:00:00 |loss 10.7353 |hm_loss 0.3023 |wh_loss 0.6763 |off_loss 0.2061 |id_loss 10.7588 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| train: [10][1600/1626]|Tot: 0:12:12 |ETA: 0:00:00 |loss 10.7235 |hm_loss 0.3027 |wh_loss 0.6754 |off_loss 0.2062 |id_loss 10.7606 |Data 0.002s(0.002s) |Net 0.457s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 25.7613 |hm_loss 0.4926 |wh_loss 1.1695 |off_loss 0.1982 |id_loss 13.8862 |Data 0.321s(0.321s) |Net 0.455s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][100/1000]|Tot: 0:00:04 |ETA: 0:00:00 |loss 26.0475 |hm_loss 0.3461 |wh_loss 1.0445 |off_loss 0.2267 |id_loss 14.0747 |Data 0.001s(0.005s) |Net 0.040s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][200/1000]|Tot: 0:00:07 |ETA: 0:00:00 |loss 26.2428 |hm_loss 0.3651 |wh_loss 1.0186 |off_loss 0.2231 |id_loss 14.1164 |Data 0.001s(0.003s) |Net 0.038s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][300/1000]|Tot: 0:00:11 |ETA: 0:00:00 |loss 26.5417 |hm_loss 0.4783 |wh_loss 1.3313 |off_loss 0.2287 |id_loss 14.2941 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][400/1000]|Tot: 0:00:14 |ETA: 0:00:00 |loss 26.6465 |hm_loss 0.5397 |wh_loss 1.4624 |off_loss 0.2315 |id_loss 14.3777 |Data 0.001s(0.002s) |Net 0.037s
mot/custom_5vals_colors_all_30ep_repr2| val: [10][500/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 26.9477 |hm_loss 0.5085 |wh_loss 1.3678 |off_loss 0.2297 |id_loss 14.6285 |Data 0.001s(0.002s) |Net 0.036s
