nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1200/1626]|Tot: 0:11:35 |ETA: 0:00:00 |loss 12.4260 |hm_loss 0.3054 |wh_loss 0.7029 |off_loss 0.2059 |id_loss 10.9469 |Data 0.004s(0.004s) |Net 0.579s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1300/1626]|Tot: 0:12:33 |ETA: 0:00:00 |loss 12.4105 |hm_loss 0.3053 |wh_loss 0.7025 |off_loss 0.2058 |id_loss 10.9468 |Data 0.002s(0.004s) |Net 0.579s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1400/1626]|Tot: 0:13:31 |ETA: 0:00:00 |loss 12.3977 |hm_loss 0.3068 |wh_loss 0.7019 |off_loss 0.2057 |id_loss 10.9462 |Data 0.009s(0.004s) |Net 0.579s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1500/1626]|Tot: 0:14:33 |ETA: 0:00:00 |loss 12.3837 |hm_loss 0.3068 |wh_loss 0.7027 |off_loss 0.2058 |id_loss 10.9467 |Data 0.002s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [7][1600/1626]|Tot: 0:15:35 |ETA: 0:00:00 |loss 12.3696 |hm_loss 0.3067 |wh_loss 0.7023 |off_loss 0.2059 |id_loss 10.9477 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 18.2235 |hm_loss 0.4277 |wh_loss 0.8017 |off_loss 0.2086 |id_loss 16.2735 |Data 0.486s(0.486s) |Net 0.548s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 18.0969 |hm_loss 0.3529 |wh_loss 0.8232 |off_loss 0.2286 |id_loss 16.2772 |Data 0.001s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 18.0299 |hm_loss 0.3711 |wh_loss 0.8246 |off_loss 0.2251 |id_loss 16.1815 |Data 0.002s(0.004s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 18.0748 |hm_loss 0.4733 |wh_loss 1.1213 |off_loss 0.2304 |id_loss 15.9087 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 18.1569 |hm_loss 0.5276 |wh_loss 1.2220 |off_loss 0.2333 |id_loss 15.8304 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 18.0218 |hm_loss 0.4974 |wh_loss 1.2015 |off_loss 0.2314 |id_loss 15.7837 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 17.9289 |hm_loss 0.4776 |wh_loss 1.1878 |off_loss 0.2304 |id_loss 15.7489 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 17.8462 |hm_loss 0.4473 |wh_loss 1.1285 |off_loss 0.2284 |id_loss 15.7603 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 17.8137 |hm_loss 0.4379 |wh_loss 1.1147 |off_loss 0.2278 |id_loss 15.7562 |Data 0.001s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [7][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 17.8005 |hm_loss 0.4296 |wh_loss 1.0778 |off_loss 0.2278 |id_loss 15.7714 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 12.0472 |hm_loss 0.2875 |wh_loss 0.7808 |off_loss 0.2193 |id_loss 10.8747 |Data 1.323s(1.323s) |Net 2.035s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 11.9573 |hm_loss 0.2902 |wh_loss 0.6514 |off_loss 0.2053 |id_loss 10.8608 |Data 0.002s(0.016s) |Net 0.593s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 11.9031 |hm_loss 0.2840 |wh_loss 0.6778 |off_loss 0.2056 |id_loss 10.8315 |Data 0.002s(0.010s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 11.8975 |hm_loss 0.2865 |wh_loss 0.6831 |off_loss 0.2058 |id_loss 10.8323 |Data 0.004s(0.008s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 11.8902 |hm_loss 0.2886 |wh_loss 0.6827 |off_loss 0.2055 |id_loss 10.8349 |Data 0.002s(0.006s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 11.8734 |hm_loss 0.2881 |wh_loss 0.6806 |off_loss 0.2055 |id_loss 10.8343 |Data 0.004s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][600/1626]|Tot: 0:05:51 |ETA: 0:00:00 |loss 11.8739 |hm_loss 0.2932 |wh_loss 0.6834 |off_loss 0.2055 |id_loss 10.8359 |Data 0.002s(0.005s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][700/1626]|Tot: 0:06:49 |ETA: 0:00:00 |loss 11.8630 |hm_loss 0.2949 |wh_loss 0.6862 |off_loss 0.2056 |id_loss 10.8346 |Data 0.004s(0.005s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][800/1626]|Tot: 0:07:46 |ETA: 0:00:00 |loss 11.8478 |hm_loss 0.2949 |wh_loss 0.6864 |off_loss 0.2054 |id_loss 10.8341 |Data 0.006s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][900/1626]|Tot: 0:08:45 |ETA: 0:00:00 |loss 11.8341 |hm_loss 0.2951 |wh_loss 0.6864 |off_loss 0.2054 |id_loss 10.8342 |Data 0.002s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1000/1626]|Tot: 0:09:42 |ETA: 0:00:00 |loss 11.8148 |hm_loss 0.2938 |wh_loss 0.6843 |off_loss 0.2052 |id_loss 10.8336 |Data 0.003s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1100/1626]|Tot: 0:10:40 |ETA: 0:00:00 |loss 11.7994 |hm_loss 0.2927 |wh_loss 0.6882 |off_loss 0.2054 |id_loss 10.8336 |Data 0.004s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1200/1626]|Tot: 0:11:38 |ETA: 0:00:00 |loss 11.7872 |hm_loss 0.2929 |wh_loss 0.6916 |off_loss 0.2056 |id_loss 10.8340 |Data 0.003s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1300/1626]|Tot: 0:12:36 |ETA: 0:00:00 |loss 11.7721 |hm_loss 0.2928 |wh_loss 0.6900 |off_loss 0.2054 |id_loss 10.8343 |Data 0.003s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1400/1626]|Tot: 0:13:35 |ETA: 0:00:00 |loss 11.7564 |hm_loss 0.2929 |wh_loss 0.6898 |off_loss 0.2053 |id_loss 10.8331 |Data 0.002s(0.004s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1500/1626]|Tot: 0:14:37 |ETA: 0:00:00 |loss 11.7428 |hm_loss 0.2937 |wh_loss 0.6892 |off_loss 0.2055 |id_loss 10.8316 |Data 0.002s(0.004s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [8][1600/1626]|Tot: 0:15:38 |ETA: 0:00:00 |loss 11.7273 |hm_loss 0.2936 |wh_loss 0.6887 |off_loss 0.2055 |id_loss 10.8306 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 17.3249 |hm_loss 0.4369 |wh_loss 0.8053 |off_loss 0.2133 |id_loss 16.0558 |Data 0.520s(0.520s) |Net 0.621s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 16.9490 |hm_loss 0.3477 |wh_loss 0.8277 |off_loss 0.2280 |id_loss 15.8610 |Data 0.002s(0.007s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 16.9887 |hm_loss 0.3678 |wh_loss 0.8355 |off_loss 0.2246 |id_loss 15.8589 |Data 0.002s(0.004s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 16.9029 |hm_loss 0.4654 |wh_loss 1.1058 |off_loss 0.2300 |id_loss 15.4779 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 16.9310 |hm_loss 0.5205 |wh_loss 1.1895 |off_loss 0.2329 |id_loss 15.3524 |Data 0.002s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 16.7895 |hm_loss 0.4883 |wh_loss 1.1888 |off_loss 0.2310 |id_loss 15.2950 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 16.7486 |hm_loss 0.4683 |wh_loss 1.1916 |off_loss 0.2299 |id_loss 15.3036 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 16.6622 |hm_loss 0.4394 |wh_loss 1.1429 |off_loss 0.2279 |id_loss 15.3027 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][800/1000]|Tot: 0:00:36 |ETA: 0:00:00 |loss 16.5999 |hm_loss 0.4300 |wh_loss 1.1352 |off_loss 0.2274 |id_loss 15.2675 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [8][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 16.5859 |hm_loss 0.4204 |wh_loss 1.0885 |off_loss 0.2273 |id_loss 15.2871 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 11.2802 |hm_loss 0.2409 |wh_loss 0.7479 |off_loss 0.2209 |id_loss 10.6993 |Data 1.144s(1.144s) |Net 1.777s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][100/1626]|Tot: 0:00:59 |ETA: 0:00:00 |loss 11.3696 |hm_loss 0.2919 |wh_loss 0.6676 |off_loss 0.2019 |id_loss 10.7432 |Data 0.005s(0.014s) |Net 0.591s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][200/1626]|Tot: 0:01:57 |ETA: 0:00:00 |loss 11.3635 |hm_loss 0.2938 |wh_loss 0.6798 |off_loss 0.2038 |id_loss 10.7392 |Data 0.002s(0.009s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][300/1626]|Tot: 0:02:55 |ETA: 0:00:00 |loss 11.3443 |hm_loss 0.2931 |wh_loss 0.6794 |off_loss 0.2037 |id_loss 10.7358 |Data 0.006s(0.007s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][400/1626]|Tot: 0:03:53 |ETA: 0:00:00 |loss 11.3227 |hm_loss 0.2887 |wh_loss 0.6826 |off_loss 0.2046 |id_loss 10.7356 |Data 0.007s(0.006s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 11.3034 |hm_loss 0.2881 |wh_loss 0.6837 |off_loss 0.2047 |id_loss 10.7311 |Data 0.003s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 11.2875 |hm_loss 0.2885 |wh_loss 0.6846 |off_loss 0.2045 |id_loss 10.7283 |Data 0.002s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 11.2682 |hm_loss 0.2885 |wh_loss 0.6804 |off_loss 0.2049 |id_loss 10.7229 |Data 0.002s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][800/1626]|Tot: 0:07:45 |ETA: 0:00:00 |loss 11.2516 |hm_loss 0.2886 |wh_loss 0.6797 |off_loss 0.2047 |id_loss 10.7204 |Data 0.004s(0.005s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][900/1626]|Tot: 0:08:43 |ETA: 0:00:00 |loss 11.2376 |hm_loss 0.2892 |wh_loss 0.6805 |off_loss 0.2051 |id_loss 10.7176 |Data 0.002s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1000/1626]|Tot: 0:09:40 |ETA: 0:00:00 |loss 11.2222 |hm_loss 0.2880 |wh_loss 0.6807 |off_loss 0.2054 |id_loss 10.7179 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1100/1626]|Tot: 0:10:38 |ETA: 0:00:00 |loss 11.2088 |hm_loss 0.2880 |wh_loss 0.6796 |off_loss 0.2052 |id_loss 10.7186 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1200/1626]|Tot: 0:11:36 |ETA: 0:00:00 |loss 11.1925 |hm_loss 0.2869 |wh_loss 0.6792 |off_loss 0.2051 |id_loss 10.7188 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1300/1626]|Tot: 0:12:38 |ETA: 0:00:00 |loss 11.1734 |hm_loss 0.2851 |wh_loss 0.6781 |off_loss 0.2048 |id_loss 10.7186 |Data 0.003s(0.004s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1400/1626]|Tot: 0:13:41 |ETA: 0:00:00 |loss 11.1595 |hm_loss 0.2859 |wh_loss 0.6770 |off_loss 0.2047 |id_loss 10.7169 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1500/1626]|Tot: 0:14:40 |ETA: 0:00:00 |loss 11.1487 |hm_loss 0.2868 |wh_loss 0.6778 |off_loss 0.2046 |id_loss 10.7176 |Data 0.004s(0.004s) |Net 0.587s
mot/custom_5vals_colors_all_ball5_30ep| train: [9][1600/1626]|Tot: 0:15:38 |ETA: 0:00:00 |loss 11.1324 |hm_loss 0.2854 |wh_loss 0.6768 |off_loss 0.2046 |id_loss 10.7182 |Data 0.002s(0.004s) |Net 0.586s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 16.5438 |hm_loss 0.4348 |wh_loss 0.9013 |off_loss 0.2045 |id_loss 15.9477 |Data 0.511s(0.511s) |Net 0.565s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 16.1587 |hm_loss 0.3509 |wh_loss 0.8620 |off_loss 0.2275 |id_loss 15.7125 |Data 0.002s(0.008s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 16.2144 |hm_loss 0.3760 |wh_loss 0.8629 |off_loss 0.2235 |id_loss 15.7193 |Data 0.001s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 16.0884 |hm_loss 0.4719 |wh_loss 1.1387 |off_loss 0.2292 |id_loss 15.2962 |Data 0.002s(0.004s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][400/1000]|Tot: 0:00:18 |ETA: 0:00:00 |loss 16.0937 |hm_loss 0.5263 |wh_loss 1.2242 |off_loss 0.2322 |id_loss 15.1497 |Data 0.001s(0.003s) |Net 0.046s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 15.9376 |hm_loss 0.4945 |wh_loss 1.2132 |off_loss 0.2304 |id_loss 15.0737 |Data 0.003s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][600/1000]|Tot: 0:00:27 |ETA: 0:00:00 |loss 15.8987 |hm_loss 0.4742 |wh_loss 1.2074 |off_loss 0.2296 |id_loss 15.0847 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][700/1000]|Tot: 0:00:31 |ETA: 0:00:00 |loss 15.8211 |hm_loss 0.4446 |wh_loss 1.1537 |off_loss 0.2277 |id_loss 15.0920 |Data 0.002s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][800/1000]|Tot: 0:00:35 |ETA: 0:00:00 |loss 15.7602 |hm_loss 0.4344 |wh_loss 1.1443 |off_loss 0.2274 |id_loss 15.0576 |Data 0.003s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [9][900/1000]|Tot: 0:00:40 |ETA: 0:00:00 |loss 15.7372 |hm_loss 0.4240 |wh_loss 1.0979 |off_loss 0.2269 |id_loss 15.0706 |Data 0.002s(0.002s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][0/1626]|Tot: 0:00:02 |ETA: 0:00:00 |loss 11.5727 |hm_loss 0.3442 |wh_loss 0.7623 |off_loss 0.2281 |id_loss 11.1709 |Data 1.565s(1.565s) |Net 2.209s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][100/1626]|Tot: 0:01:00 |ETA: 0:00:00 |loss 10.7834 |hm_loss 0.2837 |wh_loss 0.6876 |off_loss 0.2047 |id_loss 10.6065 |Data 0.003s(0.019s) |Net 0.595s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][200/1626]|Tot: 0:01:58 |ETA: 0:00:00 |loss 10.7707 |hm_loss 0.2815 |wh_loss 0.6832 |off_loss 0.2052 |id_loss 10.6116 |Data 0.004s(0.011s) |Net 0.588s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][300/1626]|Tot: 0:02:56 |ETA: 0:00:00 |loss 10.7561 |hm_loss 0.2781 |wh_loss 0.6776 |off_loss 0.2048 |id_loss 10.6200 |Data 0.004s(0.008s) |Net 0.585s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][400/1626]|Tot: 0:03:54 |ETA: 0:00:00 |loss 10.7328 |hm_loss 0.2754 |wh_loss 0.6710 |off_loss 0.2045 |id_loss 10.6180 |Data 0.007s(0.007s) |Net 0.584s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][500/1626]|Tot: 0:04:51 |ETA: 0:00:00 |loss 10.7253 |hm_loss 0.2784 |wh_loss 0.6705 |off_loss 0.2043 |id_loss 10.6173 |Data 0.002s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][600/1626]|Tot: 0:05:49 |ETA: 0:00:00 |loss 10.7090 |hm_loss 0.2783 |wh_loss 0.6751 |off_loss 0.2038 |id_loss 10.6141 |Data 0.002s(0.006s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][700/1626]|Tot: 0:06:47 |ETA: 0:00:00 |loss 10.6965 |hm_loss 0.2785 |wh_loss 0.6716 |off_loss 0.2041 |id_loss 10.6145 |Data 0.008s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][800/1626]|Tot: 0:07:46 |ETA: 0:00:00 |loss 10.6842 |hm_loss 0.2789 |wh_loss 0.6743 |off_loss 0.2043 |id_loss 10.6130 |Data 0.002s(0.005s) |Net 0.583s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][900/1626]|Tot: 0:08:44 |ETA: 0:00:00 |loss 10.6682 |hm_loss 0.2783 |wh_loss 0.6763 |off_loss 0.2041 |id_loss 10.6113 |Data 0.007s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1000/1626]|Tot: 0:09:42 |ETA: 0:00:00 |loss 10.6598 |hm_loss 0.2794 |wh_loss 0.6749 |off_loss 0.2048 |id_loss 10.6120 |Data 0.007s(0.005s) |Net 0.582s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1100/1626]|Tot: 0:10:39 |ETA: 0:00:00 |loss 10.6473 |hm_loss 0.2788 |wh_loss 0.6740 |off_loss 0.2047 |id_loss 10.6142 |Data 0.002s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1200/1626]|Tot: 0:11:37 |ETA: 0:00:00 |loss 10.6328 |hm_loss 0.2785 |wh_loss 0.6752 |off_loss 0.2048 |id_loss 10.6128 |Data 0.002s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1300/1626]|Tot: 0:12:35 |ETA: 0:00:00 |loss 10.6207 |hm_loss 0.2790 |wh_loss 0.6747 |off_loss 0.2048 |id_loss 10.6124 |Data 0.002s(0.004s) |Net 0.581s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1400/1626]|Tot: 0:13:32 |ETA: 0:00:00 |loss 10.6069 |hm_loss 0.2793 |wh_loss 0.6755 |off_loss 0.2045 |id_loss 10.6115 |Data 0.009s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1500/1626]|Tot: 0:14:30 |ETA: 0:00:00 |loss 10.5913 |hm_loss 0.2778 |wh_loss 0.6734 |off_loss 0.2045 |id_loss 10.6123 |Data 0.002s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| train: [10][1600/1626]|Tot: 0:15:28 |ETA: 0:00:00 |loss 10.5811 |hm_loss 0.2782 |wh_loss 0.6747 |off_loss 0.2046 |id_loss 10.6135 |Data 0.005s(0.004s) |Net 0.580s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 15.6980 |hm_loss 0.4584 |wh_loss 0.9171 |off_loss 0.2083 |id_loss 15.6659 |Data 0.523s(0.523s) |Net 0.623s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][100/1000]|Tot: 0:00:05 |ETA: 0:00:00 |loss 15.2022 |hm_loss 0.3392 |wh_loss 0.8783 |off_loss 0.2277 |id_loss 15.3906 |Data 0.001s(0.008s) |Net 0.050s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][200/1000]|Tot: 0:00:09 |ETA: 0:00:00 |loss 15.2619 |hm_loss 0.3599 |wh_loss 0.8766 |off_loss 0.2246 |id_loss 15.4123 |Data 0.002s(0.005s) |Net 0.047s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][300/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 15.2428 |hm_loss 0.4649 |wh_loss 1.1609 |off_loss 0.2302 |id_loss 15.0716 |Data 0.001s(0.004s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][400/1000]|Tot: 0:00:17 |ETA: 0:00:00 |loss 15.2781 |hm_loss 0.5211 |wh_loss 1.2468 |off_loss 0.2331 |id_loss 14.9521 |Data 0.001s(0.003s) |Net 0.045s
mot/custom_5vals_colors_all_ball5_30ep| val: [10][500/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 15.1395 |hm_loss 0.4889 |wh_loss 1.2331 |off_loss 0.2312 |id_loss 14.8901 |Data 0.001s(0.003s) |Net 0.044s
